City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Katsuura,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
1,Bourg-En-Bresse,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
2,Florenville,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
3,Ligayan,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
4,Cape Town,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
5,Acarau,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
6,East London,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
7,Boysun,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
8,Mataura,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
9,Ushuaia,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
10,Dunedin,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
11,Grindavik,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
12,Arauca,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
13,Taolanaro,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
14,La Tuque,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
15,Ugoofaaru,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
16,Bargal,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
17,Mys Shmidta,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
18,Acapulco,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
19,Upernavik,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
20,Kalmunai,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
21,Hilo,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
22,Busselton,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
23,Arraial Do Cabo,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
24,Pioner,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
25,Castro,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
26,Kyren,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
27,Akhtanizovskaya,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
28,Anloga,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
29,Albany,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
30,Bredasdorp,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
31,Nemuro,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
32,New Norfolk,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
33,Carnarvon,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
34,Aklavik,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
35,Samusu,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
36,Moroni,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
37,Naze,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
38,Grand Centre,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
39,Hamilton,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
40,Karaul,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
41,Kavieng,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
42,Padang,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
43,Sri Aman,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
44,Havre-Saint-Pierre,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
45,Pithoragarh,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
46,Port Lincoln,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
47,Tupang,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
48,Saldanha,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
49,Galle,PF,-23.1203,-134.9692,77.23,73,7,6.76,clear sky
50,Pisco,PE,-13.7,-76.2167,71.6,73,49,5.75,scattered clouds
51,Chukhloma,PE,-13.7,-76.2167,71.6,73,49,5.75,scattered clouds
52,Satitoa,PE,-13.7,-76.2167,71.6,73,49,5.75,scattered clouds
